text,crime
Someone is pretending to be me on Instagram and messaging my friends,impersonation
He is posing as me and sending messages to my relatives,impersonation
He took money online for ticket booking and never sent any ticket,fraud
A fake WhatsApp account was created in my name asking for money,impersonation
My my Facebook account was accessed from a different location and I was locked out,hacking
He said he will post my videos online if I do not send money,extortion
He keeps body shaming me online and uses bad words,harassment
He is blackmailing me using my personal chats and demanding money,extortion
He follows me on every social media platform and comments on everything,stalking
Someone threatened to leak my private photos unless I paid ₹4000 This happened while I was in Jaipur.,extortion
A message said my KYC is incomplete and provided a suspicious link,phishing
He created a fake profile using my name and photos,impersonation
My my laptop was accessed from a different location and I was locked out,hacking
My my phone was accessed from a different location and I was locked out,hacking
He posts obscene comments on my social media photos This happened while I was in Pune.,harassment
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
My online game account was hacked and all items were taken This happened while I was in Bengaluru.,hacking
Malware was installed on my phone and my data was stolen This happened while I was in Pune.,hacking
He keeps messaging me even after I blocked him several times,stalking
He keeps messaging me even after I blocked him several times This happened while I was in Bengaluru.,stalking
Someone threatened to leak my private photos unless I paid ₹4000,extortion
He took money online for ticket booking and never sent any ticket This happened while I was in Chennai.,fraud
He keeps asking for payment and threatens to ruin my reputation This happened while I was in Chennai.,extortion
A fake investment scheme cheated me and my money is gone,fraud
He keeps messaging me even after I blocked him several times,stalking
He posts obscene comments on my social media photos This happened while I was in Pune.,harassment
He insults and humiliates me in group chats repeatedly,harassment
He created a fake profile using my name and photos,impersonation
A fake customer care number asked me to share card details over call This happened while I was in Jaipur.,phishing
He tracks my online status and messages me whenever I come online,stalking
He keeps body shaming me online and uses bad words,harassment
He promised a job and took ₹4000 as registration fee but disappeared,fraud
He constantly monitors my stories and reacts to each one in a creepy way,stalking
He used my photos to open a Facebook account without permission,impersonation
He sends abusive and vulgar messages to me every day,harassment
A fake WhatsApp account was created in my name asking for money,impersonation
He keeps body shaming me online and uses bad words,harassment
He demanded money to return my hacked social media account,extortion
My my bank account was accessed from a different location and I was locked out This happened while I was in Jaipur.,hacking
Unknown person logged into my Netflix account without permission This happened while I was in Jaipur.,hacking
My my Twitter account was accessed from a different location and I was locked out,hacking
He keeps asking personal questions and does not stop even after warnings,stalking
My my laptop was accessed from a different location and I was locked out,hacking
He took money online for ticket booking and never sent any ticket,fraud
He keeps messaging me even after I blocked him several times This happened while I was in Chennai.,stalking
He keeps asking for payment and threatens to ruin my reputation,extortion
He keeps messaging me even after I blocked him several times This happened while I was in Mumbai.,stalking
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
Someone threatened to leak my private photos unless I paid ₹8000,extortion
I got a WhatsApp message saying I won a lottery and must pay a processing fee This happened while I was in Chennai.,phishing
He is posing as me and sending messages to my relatives,impersonation
"A so-called baba promised to solve my problems, took money online and then stopped responding",fraud
Unknown person logged into my phone without permission This happened while I was in Bengaluru.,hacking
He keeps messaging me even after I blocked him several times,stalking
He tracks my online status and messages me whenever I come online,stalking
He insults and humiliates me in group chats repeatedly,harassment
A fake investment scheme cheated me and my money is gone This happened while I was in Chennai.,fraud
He sends abusive and vulgar messages to me every day,harassment
My my Twitter account was accessed from a different location and I was locked out This happened while I was in Delhi.,hacking
My online game account was hacked and all items were taken,hacking
He constantly monitors my stories and reacts to each one in a creepy way This happened while I was in Kolkata.,stalking
A fake investment scheme cheated me and my money is gone This happened while I was in Pune.,fraud
He used my photos to open a Facebook account without permission This happened while I was in Chennai.,impersonation
He constantly monitors my stories and reacts to each one in a creepy way,stalking
He used my photos to open a Facebook account without permission This happened while I was in Chennai.,impersonation
Malware was installed on my laptop and my data was stolen,hacking
He keeps body shaming me online and uses bad words,harassment
I received a fake SMS claiming to be from my bank asking for OTP for ₹8000 refund,phishing
He keeps messaging me even after I blocked him several times,stalking
My online game account was hacked and all items were taken,hacking
He used my photos to open a Facebook account without permission This happened while I was in Delhi.,impersonation
He spreads false rumours about me in online groups,harassment
Someone hacked my Instagram account and changed the password This happened while I was in Pune.,hacking
He follows me on every social media platform and comments on everything,stalking
He used my photos to open a Facebook account without permission,impersonation
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
Someone is pretending to be me on Instagram and messaging my friends,impersonation
He said he will post my videos online if I do not send money,extortion
Someone is pretending to be me on Instagram and messaging my friends,impersonation
Someone hacked my Facebook account and changed the password This happened while I was in Bengaluru.,hacking
He said he will post my videos online if I do not send money,extortion
He said he will post my videos online if I do not send money,extortion
He is posing as me and sending messages to my relatives,impersonation
My online game account was hacked and all items were taken,hacking
He said he will post my videos online if I do not send money,extortion
He keeps asking for payment and threatens to ruin my reputation,extortion
He keeps asking for payment and threatens to ruin my reputation This happened while I was in Jaipur.,extortion
He follows me on every social media platform and comments on everything,stalking
He sends abusive and vulgar messages to me every day,harassment
He is blackmailing me using my personal chats and demanding money,extortion
Someone threatened to leak my private photos unless I paid ₹10000,extortion
He keeps asking for payment and threatens to ruin my reputation,extortion
He sends abusive and vulgar messages to me every day,harassment
He said he will post my videos online if I do not send money,extortion
He keeps body shaming me online and uses bad words,harassment
He promised a job and took ₹15000 as registration fee but disappeared,fraud
My online game account was hacked and all items were taken,hacking
I received a fake SMS claiming to be from my bank asking for OTP for ₹25000 refund This happened while I was in Chennai.,phishing
"A so-called baba promised to solve my problems, took money online and then stopped responding",fraud
He said he will post my videos online if I do not send money,extortion
He promised a job and took ₹25000 as registration fee but disappeared,fraud
He used my photos to open a Facebook account without permission,impersonation
He keeps body shaming me online and uses bad words This happened while I was in Pune.,harassment
He follows me on every social media platform and comments on everything,stalking
He keeps messaging me even after I blocked him several times,stalking
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
A message said my KYC is incomplete and provided a suspicious link,phishing
He used my photos to open a Facebook account without permission,impersonation
He used my photos to open a Facebook account without permission,impersonation
A fake investment scheme cheated me and my money is gone This happened while I was in Delhi.,fraud
My my Netflix account was accessed from a different location and I was locked out,hacking
He said he will post my videos online if I do not send money,extortion
Unknown person logged into my Netflix account without permission,hacking
He keeps messaging me even after I blocked him several times This happened while I was in Kolkata.,stalking
My my Facebook account was accessed from a different location and I was locked out This happened while I was in Chennai.,hacking
He created a fake profile using my name and photos,impersonation
Someone threatened to leak my private photos unless I paid ₹5000,extortion
Malware was installed on my laptop and my data was stolen This happened while I was in Bengaluru.,hacking
He sends abusive and vulgar messages to me every day,harassment
He insults and humiliates me in group chats repeatedly,harassment
He keeps asking for payment and threatens to ruin my reputation This happened while I was in Bengaluru.,extortion
A message said my KYC is incomplete and provided a suspicious link,phishing
He said he will post my videos online if I do not send money,extortion
He posts obscene comments on my social media photos,harassment
He took money online for ticket booking and never sent any ticket This happened while I was in Bengaluru.,fraud
A fake investment scheme cheated me and my money is gone,fraud
He keeps body shaming me online and uses bad words,harassment
Someone is pretending to be me on Instagram and messaging my friends,impersonation
He used my photos to open a Facebook account without permission This happened while I was in Chennai.,impersonation
He sends abusive and vulgar messages to me every day,harassment
A fake WhatsApp account was created in my name asking for money,impersonation
He said he will post my videos online if I do not send money This happened while I was in Delhi.,extortion
He demanded money to return my hacked social media account,extortion
"A so-called baba promised to solve my problems, took money online and then stopped responding",fraud
He constantly monitors my stories and reacts to each one in a creepy way,stalking
He demanded money to return my hacked social media account,extortion
"A so-called baba promised to solve my problems, took money online and then stopped responding",fraud
He said he will post my videos online if I do not send money,extortion
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
He is blackmailing me using my personal chats and demanding money,extortion
A fake investment scheme cheated me and my money is gone,fraud
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
I received a fake SMS claiming to be from my bank asking for OTP for ₹15000 refund This happened while I was in Delhi.,phishing
A fake investment scheme cheated me and my money is gone This happened while I was in Bengaluru.,fraud
He insults and humiliates me in group chats repeatedly,harassment
He insults and humiliates me in group chats repeatedly,harassment
He created a fake profile using my name and photos,impersonation
Malware was installed on my phone and my data was stolen,hacking
I received a fake SMS claiming to be from my bank asking for OTP for ₹15000 refund,phishing
He posts obscene comments on my social media photos,harassment
He keeps asking personal questions and does not stop even after warnings,stalking
Someone is pretending to be me on Instagram and messaging my friends This happened while I was in Mumbai.,impersonation
Someone threatened to leak my private photos unless I paid ₹5000,extortion
He keeps asking personal questions and does not stop even after warnings,stalking
He is posing as me and sending messages to my relatives This happened while I was in Delhi.,impersonation
He said he will post my videos online if I do not send money,extortion
He said he will post my videos online if I do not send money,extortion
He sends abusive and vulgar messages to me every day This happened while I was in Chennai.,harassment
He follows me on every social media platform and comments on everything,stalking
He follows me on every social media platform and comments on everything This happened while I was in Pune.,stalking
He tricked me into sending ₹25000 for a fake product and then blocked me,fraud
My my laptop was accessed from a different location and I was locked out,hacking
A fake customer care number asked me to share card details over call,phishing
He sends abusive and vulgar messages to me every day,harassment
He created a fake profile using my name and photos,impersonation
A fake WhatsApp account was created in my name asking for money,impersonation
He tracks my online status and messages me whenever I come online,stalking
My online game account was hacked and all items were taken This happened while I was in Bengaluru.,hacking
He took money online for ticket booking and never sent any ticket This happened while I was in Jaipur.,fraud
He said he will post my videos online if I do not send money This happened while I was in Chennai.,extortion
Malware was installed on my laptop and my data was stolen This happened while I was in Delhi.,hacking
He took money online for ticket booking and never sent any ticket,fraud
He posts obscene comments on my social media photos This happened while I was in Delhi.,harassment
I received a fake SMS claiming to be from my bank asking for OTP for ₹10000 refund,phishing
A fake customer care number asked me to share card details over call,phishing
A fake investment scheme cheated me and my money is gone,fraud
He spreads false rumours about me in online groups,harassment
Someone hacked my Facebook account and changed the password,hacking
Someone is pretending to be me on Instagram and messaging my friends,impersonation
Malware was installed on my laptop and my data was stolen This happened while I was in Delhi.,hacking
My online game account was hacked and all items were taken This happened while I was in Delhi.,hacking
He sends abusive and vulgar messages to me every day,harassment
A fake customer care number asked me to share card details over call,phishing
He insults and humiliates me in group chats repeatedly,harassment
A message said my KYC is incomplete and provided a suspicious link This happened while I was in Delhi.,phishing
He keeps asking personal questions and does not stop even after warnings,stalking
A fake customer care number asked me to share card details over call,phishing
Someone threatened to leak my private photos unless I paid ₹15000 This happened while I was in Mumbai.,extortion
"A so-called baba promised to solve my problems, took money online and then stopped responding",fraud
A fake WhatsApp account was created in my name asking for money This happened while I was in Delhi.,impersonation
Someone hacked my laptop and changed the password,hacking
He posts obscene comments on my social media photos This happened while I was in Jaipur.,harassment
He follows me on every social media platform and comments on everything,stalking
I received a fake SMS claiming to be from my bank asking for OTP for ₹2000 refund This happened while I was in Jaipur.,phishing
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
He follows me on every social media platform and comments on everything,stalking
He is posing as me and sending messages to my relatives This happened while I was in Chennai.,impersonation
I got a WhatsApp message saying I won a lottery and must pay a processing fee This happened while I was in Jaipur.,phishing
An email pretending to be from a courier service asked me to click a link to pay charges This happened while I was in Mumbai.,phishing
He used my photos to open a Facebook account without permission,impersonation
Unknown person logged into my bank account without permission,hacking
He keeps asking personal questions and does not stop even after warnings This happened while I was in Bengaluru.,stalking
A fake WhatsApp account was created in my name asking for money,impersonation
He took money online for ticket booking and never sent any ticket,fraud
My my Facebook account was accessed from a different location and I was locked out This happened while I was in Mumbai.,hacking
He keeps body shaming me online and uses bad words This happened while I was in Kolkata.,harassment
He demanded money to return my hacked social media account,extortion
Someone threatened to leak my private photos unless I paid ₹8000,extortion
My online game account was hacked and all items were taken,hacking
A fake customer care number asked me to share card details over call,phishing
Someone threatened to leak my private photos unless I paid ₹5000 This happened while I was in Mumbai.,extortion
He keeps messaging me even after I blocked him several times This happened while I was in Kolkata.,stalking
He follows me on every social media platform and comments on everything,stalking
A message said my KYC is incomplete and provided a suspicious link,phishing
Someone hacked my phone and changed the password,hacking
He keeps body shaming me online and uses bad words This happened while I was in Mumbai.,harassment
Malware was installed on my phone and my data was stolen This happened while I was in Pune.,hacking
He demanded money to return my hacked social media account,extortion
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
He keeps messaging me even after I blocked him several times,stalking
He used my photos to open a Facebook account without permission,impersonation
He keeps asking for payment and threatens to ruin my reputation This happened while I was in Delhi.,extortion
He took money online for ticket booking and never sent any ticket,fraud
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
I received a fake SMS claiming to be from my bank asking for OTP for ₹2000 refund,phishing
He is blackmailing me using my personal chats and demanding money,extortion
He constantly monitors my stories and reacts to each one in a creepy way,stalking
He sends abusive and vulgar messages to me every day,harassment
I received a fake SMS claiming to be from my bank asking for OTP for ₹8000 refund,phishing
He took money online for ticket booking and never sent any ticket This happened while I was in Jaipur.,fraud
He tracks my online status and messages me whenever I come online,stalking
I received a fake SMS claiming to be from my bank asking for OTP for ₹8000 refund,phishing
He said he will post my videos online if I do not send money This happened while I was in Pune.,extortion
My online game account was hacked and all items were taken,hacking
He keeps messaging me even after I blocked him several times This happened while I was in Bengaluru.,stalking
A fake customer care number asked me to share card details over call,phishing
He keeps messaging me even after I blocked him several times,stalking
He created a fake profile using my name and photos This happened while I was in Mumbai.,impersonation
I got a WhatsApp message saying I won a lottery and must pay a processing fee This happened while I was in Pune.,phishing
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
He posts obscene comments on my social media photos,harassment
He tricked me into sending ₹2000 for a fake product and then blocked me,fraud
He demanded money to return my hacked social media account This happened while I was in Bengaluru.,extortion
He follows me on every social media platform and comments on everything This happened while I was in Mumbai.,stalking
He promised a job and took ₹2000 as registration fee but disappeared,fraud
Someone threatened to leak my private photos unless I paid ₹8000 This happened while I was in Chennai.,extortion
He posts obscene comments on my social media photos,harassment
He keeps messaging me even after I blocked him several times,stalking
He is blackmailing me using my personal chats and demanding money,extortion
He is blackmailing me using my personal chats and demanding money This happened while I was in Chennai.,extortion
A fake WhatsApp account was created in my name asking for money,impersonation
My online game account was hacked and all items were taken,hacking
Someone hacked my phone and changed the password,hacking
He demanded money to return my hacked social media account,extortion
He sends abusive and vulgar messages to me every day,harassment
Someone hacked my phone and changed the password,hacking
He spreads false rumours about me in online groups,harassment
He keeps body shaming me online and uses bad words,harassment
He constantly monitors my stories and reacts to each one in a creepy way,stalking
He tricked me into sending ₹2000 for a fake product and then blocked me,fraud
A message said my KYC is incomplete and provided a suspicious link,phishing
He demanded money to return my hacked social media account,extortion
A fake WhatsApp account was created in my name asking for money,impersonation
Someone threatened to leak my private photos unless I paid ₹10000,extortion
Malware was installed on my laptop and my data was stolen,hacking
He took money online for ticket booking and never sent any ticket,fraud
Unknown person logged into my bank account without permission This happened while I was in Pune.,hacking
He sends abusive and vulgar messages to me every day,harassment
Malware was installed on my laptop and my data was stolen This happened while I was in Jaipur.,hacking
He constantly monitors my stories and reacts to each one in a creepy way This happened while I was in Kolkata.,stalking
He is posing as me and sending messages to my relatives,impersonation
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
He tricked me into sending ₹15000 for a fake product and then blocked me,fraud
He created a fake profile using my name and photos,impersonation
My online game account was hacked and all items were taken This happened while I was in Jaipur.,hacking
My online game account was hacked and all items were taken,hacking
Unknown person logged into my phone without permission,hacking
He keeps asking personal questions and does not stop even after warnings This happened while I was in Jaipur.,stalking
Unknown person logged into my Paytm account without permission This happened while I was in Chennai.,hacking
He sends abusive and vulgar messages to me every day,harassment
A fake investment scheme cheated me and my money is gone This happened while I was in Chennai.,fraud
I got a WhatsApp message saying I won a lottery and must pay a processing fee This happened while I was in Chennai.,phishing
I received a fake SMS claiming to be from my bank asking for OTP for ₹8000 refund,phishing
I received a fake SMS claiming to be from my bank asking for OTP for ₹8000 refund,phishing
Unknown person logged into my phone without permission,hacking
Unknown person logged into my laptop without permission This happened while I was in Jaipur.,hacking
He took money online for ticket booking and never sent any ticket,fraud
He keeps asking personal questions and does not stop even after warnings This happened while I was in Mumbai.,stalking
A fake customer care number asked me to share card details over call,phishing
He insults and humiliates me in group chats repeatedly,harassment
He is blackmailing me using my personal chats and demanding money,extortion
Someone is pretending to be me on Instagram and messaging my friends,impersonation
Unknown person logged into my bank account without permission,hacking
I got a WhatsApp message saying I won a lottery and must pay a processing fee This happened while I was in Bengaluru.,phishing
Someone threatened to leak my private photos unless I paid ₹8000,extortion
He keeps asking for payment and threatens to ruin my reputation,extortion
He spreads false rumours about me in online groups,harassment
He used my photos to open a Facebook account without permission,impersonation
He keeps asking personal questions and does not stop even after warnings,stalking
He keeps asking personal questions and does not stop even after warnings This happened while I was in Kolkata.,stalking
He took money online for ticket booking and never sent any ticket,fraud
My online game account was hacked and all items were taken,hacking
I got a WhatsApp message saying I won a lottery and must pay a processing fee,phishing
Unknown person logged into my Paytm account without permission,hacking
He created a fake profile using my name and photos,impersonation
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
A fake customer care number asked me to share card details over call This happened while I was in Jaipur.,phishing
Someone hacked my laptop and changed the password,hacking
He demanded money to return my hacked social media account,extortion
My online game account was hacked and all items were taken,hacking
He said he will post my videos online if I do not send money,extortion
Someone is pretending to be me on Instagram and messaging my friends,impersonation
A fake investment scheme cheated me and my money is gone This happened while I was in Pune.,fraud
He used my photos to open a Facebook account without permission This happened while I was in Mumbai.,impersonation
My my Netflix account was accessed from a different location and I was locked out This happened while I was in Jaipur.,hacking
He spreads false rumours about me in online groups This happened while I was in Mumbai.,harassment
He tracks my online status and messages me whenever I come online,stalking
He created a fake profile using my name and photos,impersonation
He follows me on every social media platform and comments on everything,stalking
He follows me on every social media platform and comments on everything,stalking
He promised a job and took ₹5000 as registration fee but disappeared,fraud
He created a fake profile using my name and photos,impersonation
He is posing as me and sending messages to my relatives,impersonation
He insults and humiliates me in group chats repeatedly,harassment
He demanded money to return my hacked social media account,extortion
An email pretending to be from a courier service asked me to click a link to pay charges,phishing
Someone hacked my phone and changed the password,hacking
He tricked me into sending ₹10000 for a fake product and then blocked me,fraud
Malware was installed on my laptop and my data was stolen This happened while I was in Bengaluru.,hacking
He spreads false rumours about me in online groups,harassment
A fake investment scheme cheated me and my money is gone This happened while I was in Jaipur.,fraud
He tracks my online status and messages me whenever I come online This happened while I was in Jaipur.,stalking
He is posing as me and sending messages to my relatives,impersonation
He posts obscene comments on my social media photos This happened while I was in Chennai.,harassment
An email pretending to be from a courier service asked me to click a link to pay charges This happened while I was in Pune.,phishing
He keeps body shaming me online and uses bad words,harassment
He keeps messaging me even after I blocked him several times,stalking
He used my photos to open a Facebook account without permission,impersonation
